GNRs Volume (ml),CTAB Concentration (mM),TEOS Volume (μl),TEOS Concentration (vol%),TEOS Solvent,NaOH Concentration (M),Stirring Speed,Interval Time (min),Reaction  Volume (ml),Aging Time (h),Shell
20,10,156,0.25,乙醇,0.1,1,30,15,12,0
20,1,112,0.25,乙醇,0.1,1,30,15,12,0
19,2,125,0.25,乙醇,0.1,1,30,15,12,1
19,2,160,0.25,乙醇,0.1,1,30,15,12,1
14,2,58,0.25,乙醇,0.1,1,30,15,12,0
12,5,81,0.25,乙醇,0.1,1,30,15,12,0
12,6,175,0.25,乙醇,0.1,1,30,15,12,0
20,10,136,0.25,乙醇,0.1,1,30,15,12,0
12,6,182,0.25,乙醇,0.1,1,30,15,12,0
15,1,177,0.25,乙醇,0.1,1,30,15,12,1
12,4,135,0.25,乙醇,0.1,1,30,15,12,0
19,6,100,0.25,乙醇,0.1,1,30,15,12,0
20,8,90,0.25,乙醇,0.1,1,30,15,12,0
15,7,113,0.25,乙醇,0.1,1,30,15,12,0
20,4,135,0.25,乙醇,0.1,1,30,15,12,
11,3,200,0.25,乙醇,0.1,1,30,15,12,0
19,10,74,0.25,乙醇,0.1,1,30,15,12,0
10,4,185,0.25,乙醇,0.1,1,30,15,12,1
14,9,83,0.25,乙醇,0.1,1,30,15,12,0
12,5,65,0.25,乙醇,0.1,1,30,15,12,
15,6,120,0.25,乙醇,0.1,1,30,15,12,
11,10,174,0.25,乙醇,0.1,1,30,15,12,
10,6,92,0.25,乙醇,0.1,1,30,15,12,
18,10,113,0.25,乙醇,0.1,1,30,15,12,
12,3,199,0.25,乙醇,0.1,1,30,15,12,0
20,5,192,0.25,乙醇,0.1,1,30,15,12,0
16,4,86,0.25,乙醇,0.1,1,30,15,12,0
19,9,110,0.25,乙醇,0.1,1,30,15,12,0
20,5,152,0.25,乙醇,0.1,1,30,15,12,0
10,2,50,0.25,乙醇,0.1,1,30,15,12,
10,4,50,0.25,乙醇,0.1,1,30,15,12,
10,6,50,0.25,乙醇,0.1,1,30,15,12,
10,8,50,0.25,乙醇,0.1,1,30,15,12,0
10,10,50,0.25,乙醇,0.1,1,30,15,12,0
10,2,100,0.25,乙醇,0.1,1,30,15,12,0
10,4,100,0.25,乙醇,0.1,1,30,15,12,1
10,6,100,0.25,乙醇,0.1,1,30,15,12,0
10,8,100,0.25,乙醇,0.1,1,30,15,12,0
10,10,100,0.25,乙醇,0.1,1,30,15,12,0
10,2,150,0.25,乙醇,0.1,1,30,15,12,1
10,4,150,0.25,乙醇,0.1,1,30,15,12,
10,6,150,0.25,乙醇,0.1,1,30,15,12,0
10,8,150,0.25,乙醇,0.1,1,30,15,12,0
10,10,150,0.25,乙醇,0.1,1,30,15,12,0
10,12,50,0.25,乙醇,0.1,1,30,15,12,0
10,14,50,0.25,乙醇,0.1,1,30,15,12,0
10,16,50,0.25,乙醇,0.1,1,30,15,12,0
10,18,50,0.25,乙醇,0.1,1,30,15,12,0
10,20,50,0.25,乙醇,0.1,1,30,15,12,0
20,2,100,0.25,乙醇,0.1,1,30,15,12,0
20,4,100,0.25,乙醇,0.1,1,30,15,12,0
20,6,100,0.25,乙醇,0.1,1,30,15,12,0
20,8,100,0.25,乙醇,0.1,1,30,15,12,0
20,10,100,0.25,乙醇,0.1,1,30,15,12,0
10,2,100,0.25,乙醇,0.1,1,30,15,12,0
20,12,50,0.25,乙醇,0.1,1,30,15,12,0
15,6,50,0.25,乙醇,0.1,1,30,15,12,0
15,8,50,0.25,乙醇,0.1,1,30,15,12,0
15,10,50,0.25,乙醇,0.1,1,30,15,12,0
10,2,200,0.25,乙醇,0.1,1,30,15,12,0
10,4,200,0.25,乙醇,0.1,1,30,15,12,0
10,6,200,0.25,乙醇,0.1,1,30,15,12,0
10,8,200,0.25,乙醇,0.1,1,30,15,12,0
10,10,200,0.25,乙醇,0.1,1,30,15,12,0
10,2,250,0.25,乙醇,0.1,1,30,15,12,0
10,4,250,0.25,乙醇,0.1,1,30,15,12,0
10,6,250,0.25,乙醇,0.1,1,30,15,12,0
10,8,250,0.25,乙醇,0.1,1,30,15,12,0
10,10,250,0.25,乙醇,0.1,1,30,15,12,0
20,14,50,0.25,乙醇,0.1,1,30,15,12,0
20,16,50,0.25,乙醇,0.1,1,30,15,12,0
20,12,100,0.25,乙醇,0.1,1,30,15,12,0
20,14,300,0.25,乙醇,0.1,1,30,15,12,0
20,16,100,0.25,乙醇,0.1,1,30,15,12,0
20,18,100,0.25,乙醇,0.1,1,30,15,12,0
20,20,100,0.25,乙醇,0.1,1,30,15,12,0
10,2,300,0.25,乙醇,0.05,1,30,15,12,1
10,4,300,0.25,乙醇,0.05,1,30,15,12,0
10,6,300,0.25,乙醇,0.05,1,30,15,12,0
10,8,300,0.25,乙醇,0.05,1,30,15,12,0
10,10,300,0.25,乙醇,0.05,1,30,15,12,
10,2,300,0.25,乙醇,0.025,1,30,15,12,0
10,4,300,0.25,乙醇,0.025,1,30,15,12,0
10,6,300,0.25,乙醇,0.025,1,30,15,12,0
10,8,300,0.25,乙醇,0.025,1,30,15,12,0
10,10,300,0.25,乙醇,0.025,1,30,15,12,0
10,2,300,0.25,乙醇,0.1,1,30,15,12,1
10,4,300,0.25,乙醇,0.1,1,30,15,12,0
10,6,300,0.25,乙醇,0.1,1,30,15,12,0
10,8,300,0.25,乙醇,0.1,1,30,15,12,0
10,10,300,0.25,乙醇,0.1,1,30,15,12,0
10,2,300,0.25,异丙醇,0.05,1,30,15,12,0
10,4,300,0.25,异丙醇,0.05,1,30,15,12,0
10,6,300,0.25,异丙醇,0.05,1,30,15,12,0
10,8,300,0.25,异丙醇,0.05,1,30,15,12,0
10,10,300,0.25,异丙醇,0.05,1,30,15,12,0
10,2,300,0.25,异丙醇,0.1,1,30,15,12,0
10,4,300,0.25,异丙醇,0.1,1,30,15,12,0
10,6,300,0.25,异丙醇,0.1,1,30,15,12,0
10,8,300,0.25,异丙醇,0.1,1,30,15,12,0
10,10,300,0.25,异丙醇,0.1,1,30,15,12,0
10,2,300,0.2,异丙醇,0.1,1,30,15,12,0
10,4,300,0.2,异丙醇,0.1,1,30,15,12,0
10,6,300,0.2,异丙醇,0.1,1,30,15,12,0
10,8,300,0.2,异丙醇,0.1,1,30,15,12,0
10,10,300,0.2,异丙醇,0.1,1,30,15,12,0
10,2,200,0.25,异丙醇,0.1,1,30,15,18,0
10,4,200,0.25,异丙醇,0.1,1,30,15,18,0
10,6,200,0.25,异丙醇,0.1,1,30,15,18,0
10,8,200,0.25,异丙醇,0.1,1,30,15,18,0
10,10,200,0.25,异丙醇,0.1,1,30,15,18,0
10,2,250,0.25,异丙醇,0.1,1,30,15,18,0
10,4,250,0.25,异丙醇,0.1,1,30,15,18,0
10,6,250,0.25,异丙醇,0.1,1,30,15,18,0
10,8,250,0.25,异丙醇,0.1,1,30,15,18,0
10,10,250,0.25,异丙醇,0.1,1,30,15,18,0
10,2,250,0.2,异丙醇,0.1,1,30,15,18,0
10,4,250,0.2,异丙醇,0.1,1,30,15,18,0
10,6,250,0.2,异丙醇,0.1,1,30,15,18,0
10,8,250,0.2,异丙醇,0.1,1,30,15,18,0
10,10,250,0.2,异丙醇,0.1,1,30,15,18,0
10,2,200,0.25,异丙醇,0.1,1,30,15,14,1
10,4,200,0.25,异丙醇,0.1,1,30,15,14,0
10,6,200,0.25,异丙醇,0.1,1,30,15,14,0
10,8,200,0.25,异丙醇,0.1,1,30,15,14,0
10,10,200,0.25,异丙醇,0.1,1,30,15,14,0
10,2,250,0.25,异丙醇,0.1,1,30,15,14,1
10,4,250,0.25,异丙醇,0.1,1,30,15,14,0
10,6,250,0.25,异丙醇,0.1,1,30,15,14,1
10,8,250,0.25,异丙醇,0.1,1,30,15,14,0
10,10,250,0.25,异丙醇,0.1,1,30,15,14,0
10,2,250,0.2,异丙醇,0.1,1,30,15,14,0
10,4,250,0.2,异丙醇,0.1,1,30,15,14,0
10,6,250,0.2,异丙醇,0.1,1,30,15,14,0
10,8,250,0.2,异丙醇,0.1,1,30,15,14,1
10,10,250,0.2,异丙醇,0.1,1,30,15,14,0
30,1,300,0.25,乙醇,0.1,1,30,15,16,1
30,2,300,0.25,乙醇,0.1,1,30,15,16,1
30,3,300,0.25,乙醇,0.1,1,30,15,16,1
30,4,300,0.25,乙醇,0.1,1,30,15,16,1
30,5,300,0.25,乙醇,0.1,1,30,15,16,1
30,6,300,0.25,乙醇,0.1,1,30,15,16,1
30,7,300,0.25,乙醇,0.1,1,30,15,16,0
30,8,300,0.25,乙醇,0.1,1,30,15,16,1
30,9,300,0.25,乙醇,0.1,1,30,15,16,1
30,10,300,0.25,乙醇,0.1,1,30,15,16,1
30,11,300,0.25,乙醇,0.1,1,30,15,16,1
30,12,300,0.25,乙醇,0.1,1,30,15,16,0
30,13,300,0.25,乙醇,0.1,1,30,15,16,0
30,14,300,0.25,乙醇,0.1,1,30,15,16,0
30,15,300,0.25,乙醇,0.1,1,30,15,16,0
30,16,300,0.25,乙醇,0.1,1,30,15,12,0
30,17,300,0.25,乙醇,0.1,1,30,15,12,0
30,18,300,0.25,乙醇,0.1,1,30,15,12,1
30,19,300,0.25,乙醇,0.1,1,30,15,12,0
30,20,300,0.25,乙醇,0.1,1,30,15,12,0
10,1,50,0.25,乙醇,0.1,1,30,15,12,0
10,3,50,0.25,乙醇,0.1,1,30,15,12,0
10,5,50,0.25,乙醇,0.1,1,30,15,12,0
10,7,50,0.25,乙醇,0.1,1,30,15,12,0
10,9,50,0.25,乙醇,0.1,1,30,15,12,0
10,1,100,0.25,乙醇,0.1,1,30,15,12,0
10,3,100,0.25,乙醇,0.1,1,30,15,12,0
10,5,100,0.25,乙醇,0.1,1,30,15,12,0
10,7,100,0.25,乙醇,0.1,1,30,15,12,0
10,9,100,0.25,乙醇,0.1,1,30,15,12,0
10,1,150,0.25,乙醇,0.1,1,30,15,12,1
10,3,150,0.25,乙醇,0.1,1,30,15,12,0
10,5,150,0.25,乙醇,0.1,1,30,15,12,1
10,7,150,0.25,乙醇,0.1,1,30,15,12,0
10,9,150,0.25,乙醇,0.1,1,30,15,12,0
10,1,200,0.25,乙醇,0.1,1,30,15,12,1
10,3,200,0.25,乙醇,0.1,1,30,15,12,1
10,5,200,0.25,乙醇,0.1,1,30,15,12,1
10,7,200,0.25,乙醇,0.1,1,30,15,12,0
10,9,200,0.25,乙醇,0.1,1,30,15,12,0
10,1,250,0.25,乙醇,0.1,1,30,15,12,1
10,3,250,0.25,乙醇,0.1,1,30,15,12,1
10,5,250,0.25,乙醇,0.1,1,30,15,12,1
10,7,250,0.25,乙醇,0.1,1,30,15,12,0
10,9,250,0.25,乙醇,0.1,1,30,15,12,0
10,1,300,0.25,乙醇,0.1,1,30,15,12,1
10,3,300,0.25,乙醇,0.1,1,30,15,12,1
10,5,300,0.25,乙醇,0.1,1,30,15,12,1
10,7,300,0.25,乙醇,0.1,1,30,15,12,1
10,9,300,0.25,乙醇,0.1,1,30,15,12,1
10,1,200,0.25,乙醇,0.1,1,30,15,12,1
10,2,200,0.25,乙醇,0.1,1,30,15,12,1
20,1,200,0.25,乙醇,0.1,1,30,15,12,0
20,2,200,0.25,乙醇,0.1,1,30,15,12,0
20,3,200,0.25,乙醇,0.1,1,30,15,12,0
20,4,200,0.25,乙醇,0.1,1,30,15,12,0
20,5,200,0.25,乙醇,0.1,1,30,15,12,1
20,6,200,0.25,乙醇,0.1,1,30,15,12,0
20,7,200,0.25,乙醇,0.1,1,30,15,12,0
20,8,200,0.25,乙醇,0.1,1,30,15,12,0
20,9,200,0.25,乙醇,0.1,1,30,15,12,0
20,10,200,0.25,乙醇,0.1,1,30,15,12,0
20,1,300,0.25,乙醇,0.1,1,30,15,12,1
20,2,300,0.25,乙醇,0.1,1,30,15,12,1
20,3,300,0.25,乙醇,0.1,1,30,15,12,1
20,4,300,0.25,乙醇,0.1,1,30,15,12,1
20,5,300,0.25,乙醇,0.1,1,30,15,12,1
20,6,300,0.25,乙醇,0.1,1,30,15,12,1
20,7,300,0.25,乙醇,0.1,1,30,15,12,0
20,8,300,0.25,乙醇,0.1,1,30,15,12,0
20,9,300,0.25,乙醇,0.1,1,30,15,12,0
20,10,300,0.25,乙醇,0.1,1,30,15,12,1
30,1,200,0.25,乙醇,0.1,1,30,15,12,1
30,2,200,0.25,乙醇,0.1,1,30,15,12,0
30,3,200,0.25,乙醇,0.1,1,30,15,12,0
30,4,200,0.25,乙醇,0.1,1,30,15,12,0
30,5,200,0.25,乙醇,0.1,1,30,15,12,0
30,6,200,0.25,乙醇,0.1,1,30,15,12,0
30,7,200,0.25,乙醇,0.1,1,30,15,12,0
30,8,200,0.25,乙醇,0.1,1,30,15,12,0
30,9,200,0.25,乙醇,0.1,1,30,15,12,0
30,10,200,0.25,乙醇,0.1,1,30,15,12,0
30,1,300,0.25,乙醇,0.1,1,30,15,12,0
30,2,300,0.25,乙醇,0.1,1,30,15,12,1
30,3,300,0.25,乙醇,0.1,1,30,15,12,1
30,4,300,0.25,乙醇,0.1,1,30,15,12,0
30,5,300,0.25,乙醇,0.1,1,30,15,12,1
30,6,300,0.25,乙醇,0.1,1,30,15,12,1
30,7,300,0.25,乙醇,0.1,1,30,15,12,1
30,8,300,0.25,乙醇,0.1,1,30,15,12,1
30,9,300,0.25,乙醇,0.1,1,30,15,12,1
30,10,300,0.25,乙醇,0.1,1,30,15,12,1
10,0,200,0.25,乙醇,0.025,1,30,15,12,0
10,0,200,0.25,乙醇,0.05,1,30,15,12,
10,0,200,0.25,乙醇,0.1,1,30,15,12,
10,0,200,0.5,乙醇,0.025,1,30,15,12,
10,0,200,0.5,乙醇,0.05,1,30,15,12,
10,0,200,0.5,乙醇,0.1,1,30,15,12,
10,0,200,0.75,乙醇,0.025,1,30,15,12,
10,0,200,0.75,乙醇,0.05,1,30,15,12,
10,0,200,0.75,乙醇,0.1,1,30,15,12,0
10,0,100,0.25,乙醇,0.025,1,30,15,12,
10,0,100,0.25,乙醇,0.05,1,30,15,12,
10,0,100,0.25,乙醇,0.1,1,30,15,12,
10,0,100,0.5,乙醇,0.025,1,30,15,12,
10,0,100,0.5,乙醇,0.05,1,30,15,12,0
10,0,100,0.5,乙醇,0.1,1,30,15,12,
10,0,100,0.75,乙醇,0.025,1,30,15,12,
10,0,100,0.75,乙醇,0.05,1,30,15,12,
10,0,100,0.75,乙醇,0.1,1,30,15,12,
10,2,200,0.5,乙醇,0.025,1,30,15,12,
10,2,200,0.5,乙醇,0.05,1,30,15,12,
10,2,200,0.5,乙醇,0.1,1,30,15,12,0
10,2,200,0.75,乙醇,0.025,1,30,15,12,0
10,2,200,0.75,乙醇,0.05,1,30,15,12,1
10,2,200,0.75,乙醇,0.1,1,30,15,12,0
10,2,100,0.5,乙醇,0.025,1,30,15,12,
10,2,100,0.5,乙醇,0.05,1,30,15,12,0
10,2,100,0.5,乙醇,0.1,1,30,15,12,
10,2,100,0.75,乙醇,0.025,1,30,15,12,
10,2,100,0.75,乙醇,0.05,1,30,15,12,
10,2,100,0.75,乙醇,0.1,1,30,15,12,
10,0,100,0.25,乙醇,0.1,0,30,15,15,0
10,0,100,0.25,乙醇,0.1,1,30,15,15,0
10,0,100,0.25,乙醇,0.1,2,30,15,15,0
10,0,200,0.25,乙醇,0.1,0,30,15,15,
10,0,200,0.25,乙醇,0.1,1,30,15,15,0
10,0,200,0.25,乙醇,0.1,2,30,15,15,0
10,2,100,0.25,乙醇,0.1,0,30,15,15,0
10,2,100,0.25,乙醇,0.1,1,30,15,15,0
10,2,100,0.25,乙醇,0.1,2,30,15,15,0
10,2,200,0.25,乙醇,0.1,0,30,15,15,0
10,2,200,0.25,乙醇,0.1,1,30,15,15,0
10,2,200,0.25,乙醇,0.1,2,30,15,15,0
10,0,200,0.25,乙醇,0.1,1,30,30,15,0
10,0,200,0.25,乙醇,0.1,1,30,40,15,
10,0,200,0.25,乙醇,0.1,1,30,20,15,0
10,0,300,0.25,乙醇,0.1,1,30,30,15,0
10,0,300,0.25,乙醇,0.1,1,30,40,12,
10,0,300,0.25,乙醇,0.1,1,30,20,12,0
10,2,200,0.25,乙醇,0.1,1,30,30,12,0
10,2,200,0.25,乙醇,0.1,1,30,40,12,0
10,2,200,0.25,乙醇,0.1,1,30,20,12,0
10,2,300,0.25,乙醇,0.1,1,30,30,12,0
10,2,300,0.25,乙醇,0.1,1,30,40,12,0
10,2,300,0.25,乙醇,0.1,1,30,20,12,0
10,0,200,0.25,乙醇,0.1,1,20,15,12,0
10,0,200,0.25,乙醇,0.1,1,40,15,12,1
10,0,200,0.25,乙醇,0.1,1,50,15,12,1
10,0,300,0.25,乙醇,0.1,1,20,15,12,0
10,0,300,0.25,乙醇,0.1,1,40,15,12,0
10,0,300,0.25,乙醇,0.1,1,50,15,12,0
10,2,200,0.25,乙醇,0.1,1,20,15,12,0
10,2,200,0.25,乙醇,0.1,1,40,15,12,1
10,2,200,0.25,乙醇,0.1,1,50,15,12,1
10,2,300,0.25,乙醇,0.1,1,20,15,12,1
10,2,300,0.25,乙醇,0.1,1,40,15,12,1
10,2,300,0.25,乙醇,0.1,1,50,15,12,1
10,0,200,0.25,乙醇,0.1,1,30,15,6,
10,0,200,0.25,乙醇,0.1,1,30,15,9,0
10,0,200,0.25,乙醇,0.1,1,30,15,15,0
10,0,300,0.25,乙醇,0.1,1,30,15,6,
10,0,300,0.25,乙醇,0.1,1,30,15,9,0
10,0,300,0.25,乙醇,0.1,1,30,15,15,
10,2,200,0.25,乙醇,0.1,1,30,15,6,1
10,2,200,0.25,乙醇,0.1,1,30,15,9,1
10,2,200,0.25,乙醇,0.1,1,30,15,15,1
10,2,300,0.25,乙醇,0.1,1,30,15,6,0
10,2,300,0.25,乙醇,0.1,1,30,15,9,
10,2,300,0.25,乙醇,0.1,1,30,15,15,
